info @storybook/react v6.1.2
info 
info => Cleaning outputDir /tmp/chromatic--22309-PGtmlCu0O0CP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 818/854 modules 36 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 819/854 modules 35 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 819/855 modules 36 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 819/856 modules 37 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 819/857 modules 38 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 820/857 modules 37 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 821/857 modules 36 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 821/858 modules 37 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 822/858 modules 36 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 823/858 modules 35 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 824/858 modules 34 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 825/858 modules 33 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 826/858 modules 32 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 826/859 modules 33 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 67% building 827/859 modules 32 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 67% building 828/859 modules 31 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 67% building 828/860 modules 32 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 829/860 modules 31 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 830/860 modules 30 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 831/860 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 832/860 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 833/860 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 834/860 modules 26 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 843/863 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 857/870 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 859/881 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 864/886 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active css /home/jimmy/Code/vids/storybook-chromatic/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jimmy/Code/vids/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/vids/storybook-chromatic/src/stories/page.css 0
<s> [webpack.Progress] 68% building 867/887 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active css /home/jimmy/Code/vids/storybook-chromatic/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jimmy/Code/vids/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/vids/storybook-chromatic/src/stories/header.css 0
<s> [webpack.Progress] 68% building 869/888 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active css /home/jimmy/Code/vids/storybook-chromatic/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jimmy/Code/vids/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/home/jimmy/Code/vids/storybook-chromatic/src/stories/button.css 0
<s> [webpack.Progress] 68% building 871/889 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 872/893 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 873/893 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 874/893 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 875/893 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 876/893 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 877/893 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 878/893 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 878/894 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 879/895 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 879/896 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 881/896 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 881/897 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 882/897 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 884/899 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 885/899 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 886/899 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 886/900 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 889/901 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 889/902 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 889/905 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 892/912 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 893/912 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 893/913 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 894/913 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 895/913 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 895/914 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 895/915 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 895/916 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 895/918 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 895/919 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 895/920 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 896/920 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 896/921 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 896/922 modules 26 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 896/923 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 897/923 modules 26 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 897/924 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 897/925 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 898/925 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 898/926 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 898/927 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 898/928 modules 30 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 898/929 modules 31 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 898/930 modules 32 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 899/930 modules 31 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 900/930 modules 30 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 900/931 modules 31 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 67% building 900/932 modules 32 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 900/933 modules 33 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 901/933 modules 32 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 902/933 modules 31 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 903/933 modules 30 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 904/933 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 905/933 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 905/934 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
